◇ injected env (8) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }

🚀 Server running on port 5000
📍 Local: http://localhost:5000

🔐 AUTH ENDPOINTS (via /api/auth):
   ──────────────────────────────────────
   POST /api/auth/register        - Register new user
   POST /api/auth/login           - Login user
   POST /api/auth/verify-otp      - Verify OTP
   POST /api/auth/resend-otp      - Resend OTP
   ──────────────────────────────────────
   POST /api/customers/register   - Register (alternate)
   POST /api/customers/login      - Login (alternate)
   ──────────────────────────────────────

📁 Static Files: http://localhost:5000/uploads/
MySQL Connected ✅
📡 POST /api/admin/salesman-login
📡 GET /api/salesman/notifications/admin-orders/1
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications/admin-orders/1
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications/admin-orders/1
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman-orders
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications/admin-orders/1
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman-orders
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/salesman-orders
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
📡 GET /api/notifications/14/unread-count
📡 GET /api/salesman/notifications
📡 GET /api/salesman/notifications/unread-count
